Initializing eigensolver data
Computing 1 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 24 x 24 x 240.
Solving for 1 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1247, 0.375, 0.2, 0, 0.425, 0.315784
elapsed time for k point: 0.688183069229126
solve_kpoint (0.375,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1248, 0.375, 0.2125, 0, 0.431023, 0.31956
elapsed time for k point: 0.6765260696411133
solve_kpoint (0.375,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1249, 0.375, 0.225, 0, 0.437321, 0.323484
elapsed time for k point: 0.6802246570587158
solve_kpoint (0.375,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1250, 0.375, 0.2375, 0, 0.443882, 0.327547
elapsed time for k point: 0.688408613204956
solve_kpoint (0.375,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1251, 0.375, 0.25, 0, 0.450694, 0.331738
elapsed time for k point: 0.6688988208770752
solve_kpoint (0.375,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1252, 0.375, 0.2625, 0, 0.457746, 0.336046
elapsed time for k point: 0.6642451286315918
solve_kpoint (0.375,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1253, 0.375, 0.275, 0, 0.465027, 0.340461
elapsed time for k point: 0.6865062713623047
solve_kpoint (0.375,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1254, 0.375, 0.2875, 0, 0.472526, 0.344972
elapsed time for k point: 0.6625955104827881
solve_kpoint (0.375,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1255, 0.375, 0.3, 0, 0.480234, 0.349569
elapsed time for k point: 0.6774210929870605
solve_kpoint (0.375,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1256, 0.375, 0.3125, 0, 0.488141, 0.354241
elapsed time for k point: 0.7108631134033203
solve_kpoint (0.375,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1257, 0.375, 0.325, 0, 0.496236, 0.358976
elapsed time for k point: 0.680804967880249
solve_kpoint (0.375,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1258, 0.375, 0.3375, 0, 0.504511, 0.363762
elapsed time for k point: 0.6780095100402832
solve_kpoint (0.375,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1259, 0.375, 0.35, 0, 0.512957, 0.368588
elapsed time for k point: 0.6756329536437988
solve_kpoint (0.375,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1260, 0.375, 0.3625, 0, 0.521566, 0.37344
elapsed time for k point: 0.674461841583252
solve_kpoint (0.375,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1261, 0.375, 0.375, 0, 0.53033, 0.378301
elapsed time for k point: 0.8143584728240967
solve_kpoint (0.375,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1262, 0.375, 0.3875, 0, 0.539241, 0.383152
elapsed time for k point: 0.7846071720123291
solve_kpoint (0.375,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1263, 0.375, 0.4, 0, 0.548293, 0.387972
elapsed time for k point: 0.7918148040771484
solve_kpoint (0.375,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1264, 0.375, 0.4125, 0, 0.557478, 0.392728
elapsed time for k point: 0.7811727523803711
solve_kpoint (0.375,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1265, 0.375, 0.425, 0, 0.566789, 0.397381
elapsed time for k point: 0.7969834804534912
solve_kpoint (0.375,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1266, 0.375, 0.4375, 0, 0.576222, 0.401869
elapsed time for k point: 0.9123685359954834
solve_kpoint (0.375,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1267, 0.375, 0.45, 0, 0.585769, 0.4061
elapsed time for k point: 0.9323842525482178
solve_kpoint (0.375,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1268, 0.375, 0.4625, 0, 0.595425, 0.409924
elapsed time for k point: 0.9354407787322998
solve_kpoint (0.375,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1269, 0.375, 0.475, 0, 0.605186, 0.413105
elapsed time for k point: 0.9075212478637695
solve_kpoint (0.375,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1270, 0.375, 0.4875, 0, 0.615046, 0.415288
elapsed time for k point: 0.9329783916473389
solve_kpoint (0.375,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1271, 0.375, 0.5, 0, 0.625, 0.41608
elapsed time for k point: 0.9279360771179199
solve_kpoint (0.3875,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
freqs:, 1272, 0.3875, 0, 0, 0.3875, 0.290481
elapsed time for k point: 1.061988115310669
solve_kpoint (0.3875,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1273, 0.3875, 0.0125, 0, 0.387702, 0.290614
elapsed time for k point: 0.6082055568695068
solve_kpoint (0.3875,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1274, 0.3875, 0.025, 0, 0.388306, 0.291012
elapsed time for k point: 0.5731313228607178
solve_kpoint (0.3875,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1275, 0.3875, 0.0375, 0, 0.38931, 0.291674
elapsed time for k point: 0.6074833869934082
solve_kpoint (0.3875,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1276, 0.3875, 0.05, 0, 0.390712, 0.292596
elapsed time for k point: 0.5496258735656738
solve_kpoint (0.3875,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1277, 0.3875, 0.0625, 0, 0.392508, 0.293776
elapsed time for k point: 0.5462164878845215
solve_kpoint (0.3875,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1278, 0.3875, 0.075, 0, 0.394691, 0.295207
elapsed time for k point: 0.5422277450561523
solve_kpoint (0.3875,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1279, 0.3875, 0.0875, 0, 0.397256, 0.296885
elapsed time for k point: 0.47946596145629883
solve_kpoint (0.3875,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1280, 0.3875, 0.1, 0, 0.400195, 0.298804
elapsed time for k point: 0.49529433250427246
solve_kpoint (0.3875,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1281, 0.3875, 0.1125, 0, 0.4035, 0.300955
elapsed time for k point: 0.5587174892425537
solve_kpoint (0.3875,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1282, 0.3875, 0.125, 0, 0.407162, 0.30333
elapsed time for k point: 0.5759565830230713
solve_kpoint (0.3875,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1283, 0.3875, 0.1375, 0, 0.411172, 0.305923
elapsed time for k point: 0.5596828460693359
solve_kpoint (0.3875,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1284, 0.3875, 0.15, 0, 0.415519, 0.308722
elapsed time for k point: 0.5885028839111328
solve_kpoint (0.3875,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1285, 0.3875, 0.1625, 0, 0.420193, 0.31172
elapsed time for k point: 0.565509557723999
solve_kpoint (0.3875,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1286, 0.3875, 0.175, 0, 0.425184, 0.314906
elapsed time for k point: 0.5684564113616943
solve_kpoint (0.3875,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1287, 0.3875, 0.1875, 0, 0.430479, 0.318271
elapsed time for k point: 0.6836860179901123
solve_kpoint (0.3875,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1288, 0.3875, 0.2, 0, 0.436069, 0.321804
elapsed time for k point: 0.672370195388794
solve_kpoint (0.3875,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1289, 0.3875, 0.2125, 0, 0.441942, 0.325496
elapsed time for k point: 0.6792168617248535
solve_kpoint (0.3875,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1290, 0.3875, 0.225, 0, 0.448086, 0.329336
elapsed time for k point: 0.6709194183349609
solve_kpoint (0.3875,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1291, 0.3875, 0.2375, 0, 0.454491, 0.333313
elapsed time for k point: 0.6915626525878906
solve_kpoint (0.3875,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1292, 0.3875, 0.25, 0, 0.461147, 0.337419
elapsed time for k point: 0.6817417144775391
solve_kpoint (0.3875,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1293, 0.3875, 0.2625, 0, 0.468041, 0.341642
elapsed time for k point: 0.6772623062133789
solve_kpoint (0.3875,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1294, 0.3875, 0.275, 0, 0.475164, 0.345972
elapsed time for k point: 0.6793882846832275
solve_kpoint (0.3875,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1295, 0.3875, 0.2875, 0, 0.482506, 0.350398
elapsed time for k point: 0.67616868019104
solve_kpoint (0.3875,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1296, 0.3875, 0.3, 0, 0.490057, 0.354911
elapsed time for k point: 0.6827211380004883
solve_kpoint (0.3875,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1297, 0.3875, 0.3125, 0, 0.497808, 0.359499
elapsed time for k point: 0.6869697570800781
solve_kpoint (0.3875,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1298, 0.3875, 0.325, 0, 0.505748, 0.364151
elapsed time for k point: 0.684051513671875
solve_kpoint (0.3875,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1299, 0.3875, 0.3375, 0, 0.51387, 0.368856
elapsed time for k point: 0.6682240962982178
solve_kpoint (0.3875,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1300, 0.3875, 0.35, 0, 0.522165, 0.373601
elapsed time for k point: 0.6745319366455078
solve_kpoint (0.3875,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1301, 0.3875, 0.3625, 0, 0.530625, 0.378371
elapsed time for k point: 0.6838719844818115
solve_kpoint (0.3875,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1302, 0.3875, 0.375, 0, 0.539241, 0.383152
elapsed time for k point: 0.8158125877380371
solve_kpoint (0.3875,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1303, 0.3875, 0.3875, 0, 0.548008, 0.387925
elapsed time for k point: 0.795628547668457
solve_kpoint (0.3875,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1304, 0.3875, 0.4, 0, 0.556917, 0.392666
elapsed time for k point: 0.784459114074707
solve_kpoint (0.3875,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1305, 0.3875, 0.4125, 0, 0.565962, 0.397347
elapsed time for k point: 0.7844202518463135
solve_kpoint (0.3875,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1306, 0.3875, 0.425, 0, 0.575136, 0.401927
elapsed time for k point: 0.8959181308746338
solve_kpoint (0.3875,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1307, 0.3875, 0.4375, 0, 0.584433, 0.406346
elapsed time for k point: 0.9075121879577637
solve_kpoint (0.3875,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1308, 0.3875, 0.45, 0, 0.593849, 0.410516
elapsed time for k point: 0.915759801864624
solve_kpoint (0.3875,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1309, 0.3875, 0.4625, 0, 0.603376, 0.414291
elapsed time for k point: 0.9191436767578125
solve_kpoint (0.3875,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1310, 0.3875, 0.475, 0, 0.61301, 0.417439
elapsed time for k point: 0.9103806018829346
solve_kpoint (0.3875,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1311, 0.3875, 0.4875, 0, 0.622746, 0.419608
elapsed time for k point: 0.9371037483215332
solve_kpoint (0.3875,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1312, 0.3875, 0.5, 0, 0.632579, 0.420396
elapsed time for k point: 0.9067199230194092
solve_kpoint (0.4,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
freqs:, 1313, 0.4, 0, 0, 0.4, 0.297112
elapsed time for k point: 1.1460621356964111
solve_kpoint (0.4,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1314, 0.4, 0.0125, 0, 0.400195, 0.297241
elapsed time for k point: 0.5423452854156494
solve_kpoint (0.4,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1315, 0.4, 0.025, 0, 0.40078, 0.297628
elapsed time for k point: 0.5522720813751221
solve_kpoint (0.4,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1316, 0.4, 0.0375, 0, 0.401754, 0.298272
elapsed time for k point: 0.5689611434936523
solve_kpoint (0.4,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1317, 0.4, 0.05, 0, 0.403113, 0.29917
elapsed time for k point: 0.56138014793396
solve_kpoint (0.4,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1318, 0.4, 0.0625, 0, 0.404853, 0.300318
elapsed time for k point: 0.5510289669036865
solve_kpoint (0.4,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1319, 0.4, 0.075, 0, 0.406971, 0.301713
elapsed time for k point: 0.5570170879364014
solve_kpoint (0.4,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1320, 0.4, 0.0875, 0, 0.409458, 0.303348
elapsed time for k point: 0.5580823421478271
solve_kpoint (0.4,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1321, 0.4, 0.1, 0, 0.412311, 0.305218
elapsed time for k point: 0.5584559440612793
solve_kpoint (0.4,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1322, 0.4, 0.1125, 0, 0.415519, 0.307315
elapsed time for k point: 0.5469639301300049
solve_kpoint (0.4,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1323, 0.4, 0.125, 0, 0.419076, 0.309633
elapsed time for k point: 0.5668175220489502
solve_kpoint (0.4,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1324, 0.4, 0.1375, 0, 0.422973, 0.312164
elapsed time for k point: 0.560431957244873
solve_kpoint (0.4,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1325, 0.4, 0.15, 0, 0.4272, 0.314899
elapsed time for k point: 0.574939489364624
solve_kpoint (0.4,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1326, 0.4, 0.1625, 0, 0.431748, 0.317828
elapsed time for k point: 0.5630829334259033
solve_kpoint (0.4,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1327, 0.4, 0.175, 0, 0.436606, 0.320944
elapsed time for k point: 0.5602319240570068
solve_kpoint (0.4,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1328, 0.4, 0.1875, 0, 0.441765, 0.324237
elapsed time for k point: 0.5503034591674805
solve_kpoint (0.4,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1329, 0.4, 0.2, 0, 0.447214, 0.327696
elapsed time for k point: 0.5562744140625
solve_kpoint (0.4,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1330, 0.4, 0.2125, 0, 0.452942, 0.331313
elapsed time for k point: 0.67167067527771
solve_kpoint (0.4,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1331, 0.4, 0.225, 0, 0.458939, 0.335077
elapsed time for k point: 0.6774563789367676
solve_kpoint (0.4,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1332, 0.4, 0.2375, 0, 0.465195, 0.338978
elapsed time for k point: 0.6839399337768555
solve_kpoint (0.4,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1333, 0.4, 0.25, 0, 0.471699, 0.343007
elapsed time for k point: 0.6771037578582764
solve_kpoint (0.4,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1334, 0.4, 0.2625, 0, 0.478441, 0.347153
elapsed time for k point: 0.6666760444641113
solve_kpoint (0.4,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1335, 0.4, 0.275, 0, 0.485412, 0.351406
elapsed time for k point: 0.6820662021636963
solve_kpoint (0.4,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1336, 0.4, 0.2875, 0, 0.492602, 0.355755
elapsed time for k point: 0.6653275489807129
solve_kpoint (0.4,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1337, 0.4, 0.3, 0, 0.5, 0.360191
elapsed time for k point: 0.6778149604797363
solve_kpoint (0.4,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1338, 0.4, 0.3125, 0, 0.507599, 0.364703
elapsed time for k point: 0.6673071384429932
solve_kpoint (0.4,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1339, 0.4, 0.325, 0, 0.515388, 0.369278
elapsed time for k point: 0.6725354194641113
solve_kpoint (0.4,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1340, 0.4, 0.3375, 0, 0.523361, 0.373907
elapsed time for k point: 0.6713244915008545
